,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mataura,15,NZ,1567261674,93,-46.19,168.86,48.0,5.01
1,Avarua,0,CK,1567261675,63,-21.21,-159.78,66.2,3.36
2,Atuona,100,PF,1567261675,79,-9.8,-139.03,78.02,12.84
3,Comacchio,0,IT,1567261675,49,44.7,12.18,93.2,5.82
4,Saint George,20,GR,1567261676,27,39.45,22.34,91.4,5.82
5,Punta Arenas,20,CL,1567261676,74,-53.16,-70.91,41.0,18.34
6,Bredasdorp,23,ZA,1567261677,39,-34.53,20.04,62.6,19.46
7,Rikitea,100,PF,1567261677,80,-23.12,-134.97,72.62,20.31
8,Butaritari,88,KI,1567261677,72,3.07,172.79,83.96,11.45
9,Alofi,68,NU,1567261678,77,-19.06,-169.92,62.6,3.36
10,Narsaq,20,GL,1567261678,66,60.91,-46.05,48.2,4.7
11,Cape Town,40,ZA,1567261573,51,-33.93,18.42,63.0,13.87
12,Dikson,74,RU,1567261678,90,73.51,80.55,40.94,10.63
13,Sol-Iletsk,89,RU,1567261679,76,51.16,55.0,53.36,7.4
14,Digby,6,CA,1567261679,40,44.62,-65.76,71.01,8.01
15,Goderich,10,CA,1567261679,66,43.74,-81.71,66.99,9.93
16,Ushuaia,75,AR,1567261680,75,-54.81,-68.31,41.0,36.91
17,Kahului,40,US,1567261680,88,20.89,-156.47,75.0,3.36
18,Carnarvon,0,ZA,1567261680,18,-30.97,22.13,57.68,14.03
19,Verkh-Usugli,54,RU,1567261681,78,52.7,115.17,47.96,1.45
20,Bonthe,100,SL,1567261681,81,7.53,-12.5,79.82,12.35
21,Touros,75,BR,1567261682,58,-5.2,-35.46,84.2,11.41
22,Bintulu,75,MY,1567261653,88,3.17,113.03,82.0,1.23
23,Hermanus,29,ZA,1567261682,67,-34.42,19.24,60.01,8.99
24,Sunderland,40,GB,1567261683,63,54.91,-1.38,64.99,21.92
25,Ribeira Grande,20,PT,1567261684,83,38.52,-28.7,77.0,4.7
26,Ezhou,100,CN,1567261684,51,30.41,114.88,77.66,6.08
27,Saint-Philippe,1,CA,1567261684,67,45.36,-73.48,69.01,8.05
28,Port Elizabeth,1,US,1567261685,61,39.31,-74.98,81.0,9.17
29,Najran,0,SA,1567261685,10,17.54,44.22,100.4,6.93
30,Albany,40,US,1567261500,56,42.65,-73.75,71.01,5.82
31,Talas,0,KG,1567261686,34,42.52,72.24,57.68,5.82
32,Chapais,90,CA,1567261686,81,49.78,-74.86,46.4,10.29
33,Jamestown,83,AU,1567261686,19,-33.21,138.6,57.68,13.8
34,Cotia,0,BR,1567261686,32,-23.6,-46.92,93.0,14.99
35,Tera,20,CY,1567261687,74,34.97,32.42,87.8,14.99
36,Puerto Ayora,75,EC,1567261687,78,-0.74,-90.35,73.4,16.11
37,Kibre Mengist,76,ET,1567261687,92,5.87,38.99,60.92,1.5
38,Annau,75,TM,1567261688,20,37.89,58.52,84.2,9.17
39,Sao Filipe,92,CV,1567261688,79,14.9,-24.5,79.28,9.75
40,Ponta Delgada,40,PT,1567261688,73,37.73,-25.67,77.0,9.17
41,Cidreira,100,BR,1567261689,91,-30.17,-50.22,60.2,9.26
42,Alugan,100,PH,1567261689,94,12.22,125.48,74.24,1.95
43,Mahebourg,20,MU,1567261689,60,-20.41,57.7,73.99,12.75
44,Flagstaff,1,US,1567261540,36,35.2,-111.65,77.0,6.93
45,Beringovskiy,100,RU,1567261690,97,63.05,179.32,45.62,10.0
46,Codrington,0,AU,1567261690,93,-28.95,153.24,53.01,3.36
47,Provideniya,100,RU,1567261691,87,64.42,-173.23,44.36,10.65
48,Bambous Virieux,20,MU,1567261691,60,-20.34,57.76,73.99,12.75
49,Pisco,20,PE,1567261691,30,-13.71,-76.2,71.6,2.24
50,Sur,0,OM,1567261692,51,22.57,59.53,83.96,4.76
51,Kamogawa,0,JP,1567261692,69,35.13,140.08,84.0,9.17
52,Anjozorobe,20,MG,1567261692,49,-18.4,47.88,68.0,11.41
53,Bluff,0,AU,1567261693,50,-23.58,149.07,58.94,8.68
54,Guozhen,100,CN,1567261693,55,29.3,113.14,72.62,6.76
55,Ulladulla,0,AU,1567261693,100,-35.36,150.48,48.99,6.93
56,Talnakh,0,RU,1567261693,93,69.49,88.39,53.6,13.42
57,Kyabe,64,TD,1567261694,69,9.45,18.94,85.58,1.77
58,Deputatskiy,34,RU,1567261694,74,69.3,139.9,30.68,1.66
59,Karratha,85,AU,1567261694,69,-20.74,116.85,68.3,8.75
60,Vaini,75,IN,1567261695,94,15.34,74.49,69.8,13.87
61,Castro,40,CL,1567261695,100,-42.48,-73.76,42.8,3.36
62,Thompson,40,CA,1567261695,93,55.74,-97.86,46.4,2.55
63,Kaitangata,0,NZ,1567261696,77,-46.28,169.85,45.0,4.0
64,Saskylakh,0,RU,1567261696,81,71.97,114.09,37.52,2.21
65,Kirakira,100,SB,1567261696,82,-10.46,161.92,78.74,6.85
66,Yumen,60,CN,1567261697,13,40.29,97.04,77.12,24.72
67,Inirida,51,CO,1567261697,80,3.87,-67.92,83.96,1.86
68,Dingle,100,PH,1567261697,93,11.0,122.67,72.98,5.99
69,Maunabo,75,PR,1567261697,79,18.01,-65.9,88.0,8.05
70,Almaznyy,20,RU,1567261698,26,48.03,40.04,84.2,4.47
71,Sao Miguel do Araguaia,1,BR,1567261698,14,-13.28,-50.16,103.58,5.06
72,El Bagre,14,CO,1567261698,59,7.6,-74.8,88.28,2.17
73,Norman Wells,75,CA,1567261699,100,65.28,-126.83,41.0,2.24
74,Bud,40,NO,1567261699,82,62.91,6.91,64.0,2.24
75,Obo,65,CF,1567261699,87,5.39,26.49,78.38,0.74
76,Creston,90,CA,1567261699,100,49.1,-116.52,57.0,2.91
77,Khatanga,0,RU,1567261700,62,71.98,102.47,43.28,6.11
78,Puerto del Rosario,20,ES,1567261700,73,28.5,-13.86,77.0,16.11
79,Namatanai,100,PG,1567261700,85,-3.66,152.44,78.2,17.69
80,Kon Tum,100,VN,1567261700,99,14.36,108.0,69.74,1.45
81,Sola,100,TZ,1567261701,48,-3.17,33.8,78.92,8.39
82,Qaanaaq,100,GL,1567261701,43,77.48,-69.36,42.74,11.9
83,Tasiilaq,20,GL,1567261702,39,65.61,-37.64,46.4,9.17
84,Rio Grande,75,BR,1567261702,77,-32.03,-52.1,60.8,8.05
85,Sioux Lookout,75,CA,1567261699,100,50.1,-91.92,53.6,4.7
86,New Norfolk,0,AU,1567261702,62,-42.78,147.06,55.99,6.93
87,Koshurnikovo,7,RU,1567261703,83,54.3,93.39,59.12,3.78
88,Busselton,45,AU,1567261703,61,-33.64,115.35,54.0,27.96
89,Nizwa,0,OM,1567261539,16,22.93,57.53,95.12,8.32
90,Kapaa,40,US,1567261703,78,22.08,-159.32,80.6,10.29
91,Shenzhen,0,CN,1567261704,88,22.54,114.05,82.99,8.95
92,Nome,40,US,1567261704,74,30.04,-94.42,84.2,3.36
93,Bergen,75,NO,1567261704,63,60.39,5.33,68.0,26.4
94,Port Lincoln,21,AU,1567261430,89,-34.72,135.86,57.5,15.3
95,Dongkan,49,CN,1567261705,77,34.0,119.83,67.94,5.59
96,Yellowknife,75,CA,1567261706,70,62.45,-114.38,42.8,8.05
97,Kodiak,1,US,1567261706,82,39.95,-94.76,66.2,8.05
98,Chara,20,GR,1567261706,27,39.42,22.43,91.4,5.82
99,Lloret de Mar,20,ES,1567261706,45,41.7,2.85,87.8,11.41
100,Lebu,90,ET,1567261707,82,8.96,38.73,60.8,6.93
101,Los Llanos de Aridane,20,ES,1567261707,65,28.66,-17.92,78.8,16.11
102,Mount Isa,0,AU,1567261707,22,-20.73,139.49,64.4,8.05
103,Bilma,1,NE,1567261708,11,18.69,12.92,103.04,3.49
104,Saint Anthony,1,US,1567261708,62,43.97,-111.68,57.0,4.7
105,Kruisfontein,0,ZA,1567261708,61,-34.0,24.73,55.52,25.14
106,Cherskiy,98,RU,1567261709,95,68.75,161.3,32.3,3.47
107,Xiaoweizhai,97,CN,1567261709,92,26.23,107.51,64.16,4.56
108,Comodoro Rivadavia,20,AR,1567261709,65,-45.87,-67.48,46.4,9.17
109,Bubaque,100,GW,1567261710,85,11.28,-15.83,78.92,28.01
110,Tuktoyaktuk,75,CA,1567261710,78,69.44,-133.03,35.6,5.82
111,Wajid,91,SO,1567261710,34,3.81,43.25,90.26,18.97
112,Bulgan,0,MN,1567261711,67,48.81,103.53,56.24,1.86
113,Kudahuvadhoo,100,MV,1567261711,71,2.67,72.89,83.24,8.3
114,Mount Gambier,90,AU,1567261712,87,-37.83,140.78,50.0,6.87
115,Cap Malheureux,20,MU,1567261712,60,-19.98,57.61,73.99,12.75
116,Northam,0,AU,1567261712,76,-31.65,116.67,55.4,9.17
117,Vardo,20,US,1567261712,56,39.62,-77.74,77.0,10.29
118,Bhan,67,PK,1567261713,57,26.56,67.72,90.8,15.41
119,Hilo,75,US,1567261673,83,19.71,-155.08,75.2,4.7
120,Korsor,25,DK,1567261565,65,55.33,11.14,82.99,8.05
121,Bonfim,0,GY,1567261713,53,3.36,-59.84,89.18,10.94
122,Hobart,0,AU,1567261714,62,-42.88,147.33,55.99,6.93
123,Barranca,83,PE,1567261715,91,-10.75,-77.76,59.48,13.71
124,Kungurtug,14,RU,1567261716,41,50.6,97.53,56.78,6.04
125,Nieuw Nickerie,98,SR,1567261716,71,5.94,-56.99,83.96,11.65
126,Imbituba,0,BR,1567261716,60,-28.24,-48.67,75.2,16.11
127,Muchkapskiy,0,RU,1567261717,52,51.85,42.48,65.6,6.08
128,Awbari,33,LY,1567261718,9,26.59,12.77,103.58,9.75
129,Nikolskoye,20,RU,1567261719,64,59.7,30.79,73.99,13.42
130,Higashine,98,JP,1567261719,88,38.43,140.47,58.4,3.6
131,Westport,1,US,1567261683,43,41.14,-73.36,75.99,11.41
132,Gebze,40,TR,1567261719,61,40.8,29.43,81.0,18.34
133,Thinadhoo,52,MV,1567261720,74,0.53,72.93,83.06,10.36
134,San Patricio,100,PY,1567261720,84,-26.98,-56.83,64.16,10.92
135,Santiago del Estero,0,AR,1567261720,30,-27.8,-64.26,67.22,7.67
136,Antalaha,19,MG,1567261721,89,-14.9,50.28,63.44,1.61
137,Mitsamiouli,40,KM,1567261721,62,-11.38,43.28,84.2,11.41
138,Barrow,0,AR,1567261721,39,-38.31,-60.23,56.6,11.25
139,Versalles,40,CO,1567261721,69,4.58,-76.2,75.2,4.7
140,Yulara,0,AU,1567261722,22,-25.24,130.99,53.6,4.68
141,Leshukonskoye,67,RU,1567261722,65,64.9,45.76,56.6,2.06
142,PEMEX,5,MX,1567261722,63,18.44,-96.35,82.34,1.68
143,Shieli,100,KZ,1567261723,28,44.18,66.74,66.68,9.44
144,Nizhniy Baskunchak,0,RU,1567261723,30,48.22,46.83,72.26,9.22
145,Bahia Honda,6,CU,1567261723,70,22.9,-83.16,83.42,5.79
146,Pangody,100,RU,1567261723,82,65.85,74.49,50.3,20.51
147,Namibe,26,AO,1567261724,80,-15.19,12.15,64.7,10.16
148,Guerrero Negro,0,MX,1567261724,86,27.97,-114.04,68.66,10.87
149,Lazarev,100,RU,1567261724,89,52.23,141.51,57.14,12.03
150,Nishihara,90,JP,1567261725,83,35.74,139.53,84.0,8.05
151,Port-Gentil,40,GA,1567261725,74,-0.72,8.78,82.4,18.34
152,Marawi,97,PH,1567261725,94,8.0,124.29,75.0,5.99
153,Dustlik,49,UZ,1567261727,20,40.53,68.03,69.38,9.28
154,Torbay,75,CA,1567261727,88,47.66,-52.73,72.0,10.29
155,High Rock,75,BS,1567261727,74,26.63,-78.28,86.0,6.93
156,Srandakan,36,ID,1567261728,87,-7.94,110.25,74.24,11.23
157,Hithadhoo,77,MV,1567261728,75,-0.6,73.08,83.06,14.2
158,Qaqortoq,20,GL,1567261728,66,60.72,-46.03,48.2,4.7
159,Ust-Tsilma,0,RU,1567261729,70,65.44,52.15,47.6,4.03
160,Souillac,0,FR,1567261729,39,45.6,-0.6,84.0,11.41
161,Clyde River,75,CA,1567261729,100,70.47,-68.59,42.8,11.41
162,Broken Hill,0,AU,1567261730,37,-31.97,141.45,55.4,6.93
163,Waitara,0,NZ,1567261730,70,-39.0,174.24,49.94,8.19
164,Gushikawa,40,JP,1567261730,74,26.35,127.87,84.2,14.99
165,Makakilo City,1,US,1567261731,74,21.35,-158.09,80.6,3.36
166,Mogliano Veneto,0,IT,1567261731,38,45.56,12.24,93.0,4.7
167,Lavrentiya,100,RU,1567261731,98,65.58,-170.99,43.46,5.75
168,East London,0,ZA,1567261731,48,-33.02,27.91,66.2,24.16
169,Nioro,98,GM,1567261732,67,13.79,-15.05,85.76,10.54
170,Seoul,1,KR,1567261472,106,37.57,126.98,71.6,1.12
171,Fairbanks,1,US,1567261732,93,64.84,-147.72,48.99,3.51
172,Ponta do Sol,0,BR,1567261732,27,-20.63,-46.0,86.84,3.15
173,Basco,90,US,1567261733,77,40.33,-91.2,63.0,8.05
174,Chuy,0,UY,1567261733,65,-33.69,-53.46,56.42,8.16
175,Saldanha,0,PT,1567261733,18,41.42,-6.55,91.52,10.6
176,Okha,100,RU,1567261734,97,53.59,142.95,53.72,7.65
177,Kristiansund,75,NO,1567261734,82,63.12,7.73,62.6,9.17
178,Pevek,100,RU,1567261734,91,69.7,170.27,37.52,11.07
179,Kavaratti,100,IN,1567261734,80,10.57,72.64,82.52,16.51
180,Natchez,40,US,1567261735,61,31.56,-91.4,80.6,3.36
181,Mar del Plata,79,AR,1567261735,55,-46.43,-67.52,41.66,17.65
182,Upernavik,0,GL,1567261735,57,72.79,-56.15,44.18,5.55
183,Saurimo,40,AO,1567261735,51,-9.66,20.4,84.2,7.16
184,Joao Pinheiro,0,BR,1567261736,32,-17.74,-46.17,84.68,7.78
185,Haines Junction,88,CA,1567261736,68,60.75,-137.51,41.84,2.68
186,Smithers,20,CA,1567261565,100,54.78,-127.17,37.4,1.54
187,Lannion,75,FR,1567261737,93,48.73,-3.46,68.0,6.93
188,Sandwick,37,GB,1567261737,71,54.57,-2.89,63.0,26.4
189,Shelburne,75,CA,1567261737,67,44.08,-80.2,66.0,9.17
190,Shestakovo,100,RU,1567261738,64,56.49,103.96,63.98,3.69
191,Port Alfred,0,ZA,1567261738,56,-33.59,26.89,63.0,11.01
192,Georgetown,75,GY,1567261738,70,6.8,-58.16,86.0,18.34
193,Port Blair,100,IN,1567261739,82,11.67,92.75,81.8,26.13
194,Henties Bay,0,NA,1567261739,72,-22.12,14.28,60.01,8.01
195,Dangriga,20,BZ,1567261740,83,16.97,-88.23,80.6,5.82
196,Coachella,1,US,1567261740,43,33.68,-116.18,91.4,10.29
197,Atar,82,MR,1567261740,35,20.52,-13.05,98.9,8.81
198,Brae,100,GB,1567261740,93,60.4,-1.35,57.2,19.46
199,Portland,20,US,1567261462,49,43.66,-70.25,73.0,14.99
200,La Rochelle,0,FR,1567261515,56,46.16,-1.15,73.4,19.46
201,Hofn,20,IS,1567261741,87,64.25,-15.21,53.6,12.75
202,Talcahuano,0,CL,1567261741,66,-36.72,-73.12,50.0,9.17
203,Tura,100,RU,1567261742,74,64.27,100.22,49.58,2.28
204,Alice Springs,0,AU,1567261742,15,-23.7,133.88,51.8,8.72
205,Lodja,85,CD,1567261742,36,-3.52,23.6,92.24,2.06
206,Vila Franca do Campo,40,PT,1567261742,73,37.72,-25.43,77.0,9.17
207,Digras,96,IN,1567261743,86,20.1,77.72,77.48,8.19
208,Nefteyugansk,75,RU,1567261743,100,61.09,72.61,55.4,11.18
209,Saint-Georges,77,CA,1567261743,6,46.12,-70.67,61.0,5.99
210,Paamiut,100,GL,1567261744,76,61.99,-49.67,44.72,15.59
211,Bousse,0,FR,1567261744,31,49.28,6.2,93.2,6.93
212,Golden,1,US,1567261573,68,39.76,-105.22,64.99,3.36
213,Dalvik,20,SE,1567261745,64,57.79,14.13,78.01,9.17
214,Monte Carmelo,65,BR,1567261745,26,-18.73,-47.5,87.74,9.42
215,Maskinonge,90,CA,1567261745,77,46.23,-73.02,64.99,6.93
216,Marzuq,83,YE,1567261745,29,14.4,46.47,88.28,12.41
217,Sao Lourenco do Sul,75,BR,1567261478,87,-31.37,-51.98,60.01,6.93
218,Puerto Narino,0,CO,1567261746,70,-3.77,-70.38,87.8,1.68
219,Laguna,0,BZ,1567261746,83,16.17,-88.94,80.6,4.72
220,Salalah,75,OM,1567261747,88,17.01,54.1,80.6,10.29
221,Vostok,37,RU,1567261747,99,46.45,135.83,55.16,4.07
222,Chokurdakh,76,RU,1567261747,81,70.62,147.9,31.76,1.77
223,Kemnay,75,GB,1567261747,93,57.23,-2.45,53.6,24.16
224,Lufilufi,98,WS,1567261748,83,-13.87,-171.6,82.0,5.01
225,Esperance,0,AU,1567261748,81,-33.86,121.89,48.2,9.17
226,Chau Doc,62,VN,1567261749,85,10.71,105.12,79.28,7.54
227,Adrar,20,DZ,1567261749,13,27.87,-0.29,114.8,8.05
228,Batemans Bay,0,AU,1567261749,84,-35.71,150.18,46.99,2.98
229,Port Hardy,90,CA,1567261750,100,50.7,-127.42,57.2,2.24
230,Yerbogachen,65,RU,1567261750,80,61.28,108.01,51.2,2.62
231,Hovd,75,NO,1567261750,82,63.83,10.7,64.99,3.36
232,Peniche,75,PT,1567261751,73,39.36,-9.38,84.99,14.99
233,Sar-e Pul,0,AF,1567261752,13,36.22,65.93,73.88,8.79
234,Jalu,0,LY,1567261752,15,29.03,21.55,95.84,16.13
235,Abilene,1,US,1567261752,64,32.45,-99.73,77.0,5.82
236,Arraial do Cabo,0,BR,1567261752,54,-22.97,-42.02,82.4,11.41
237,Mudbidri,75,IN,1567261753,88,13.08,74.98,77.0,12.33
238,Mayor Pablo Lagerenza,77,PY,1567261753,45,-19.93,-60.77,76.4,11.7
239,Warrnambool,82,AU,1567261486,75,-38.38,142.48,55.0,5.99
240,Aksha,99,RU,1567261753,62,50.28,113.29,54.98,3.74
241,Egvekinot,100,RU,1567261754,85,66.32,-179.17,46.34,2.37
242,Salinopolis,100,BR,1567261755,83,-0.61,-47.36,80.36,18.81
243,Genhe,70,CN,1567261755,97,50.78,121.52,47.96,3.56
244,Vanavara,100,RU,1567261756,71,60.35,102.28,55.52,5.1
245,Buy,13,RU,1567261756,85,58.48,41.53,63.98,2.26
246,Richards Bay,99,ZA,1567261757,75,-28.77,32.06,67.4,36.53
247,Lasa,20,CY,1567261757,74,34.92,32.53,87.8,14.99
248,Oussouye,75,SN,1567261757,94,12.49,-16.54,80.6,4.7
249,Faanui,70,PF,1567261758,83,-16.48,-151.75,76.22,15.17
250,Muros,40,ES,1567261758,73,42.77,-9.06,75.0,14.99
251,San Vicente,90,EC,1567261758,83,-0.59,-80.41,69.8,5.82
252,Airai,100,TL,1567261758,73,-8.93,125.41,66.14,5.39
253,Honningsvag,99,NO,1567261759,89,70.98,25.97,52.28,13.13
254,Shubarkuduk,87,KZ,1567261759,51,49.15,56.49,59.12,7.0
255,Lensk,1,RU,1567261759,94,60.71,114.91,50.48,2.06
256,Bethel,90,US,1567261760,100,60.79,-161.76,53.6,5.82
257,Arlit,54,NE,1567261761,10,18.74,7.39,104.48,6.46
258,Caucaia,40,BR,1567261761,45,-3.73,-38.66,87.8,20.8
259,Isangel,89,VU,1567261761,83,-19.55,169.27,74.6,16.02
260,Pandan,100,PH,1567261762,82,11.72,122.09,79.46,8.41
261,Aksarka,100,RU,1567261762,79,66.56,67.8,48.14,16.91
262,Prichard,1,US,1567261762,74,30.74,-88.08,82.4,5.82
263,Lima,90,PE,1567261762,93,-12.06,-77.04,59.0,6.93
264,Bowen,75,AU,1567261763,93,-20.01,148.25,64.0,5.82
265,Pangnirtung,90,CA,1567261763,87,66.15,-65.72,44.6,10.29
266,Batsfjord,40,NO,1567261764,77,70.63,29.72,60.8,11.41
267,Petropavlovsk-Kamchatskiy,34,RU,1567261528,100,53.05,158.65,48.2,2.24
268,Chistoye,20,RU,1567261764,63,56.54,43.0,64.0,6.71
269,North Bend,1,US,1567261764,93,43.41,-124.22,57.0,6.93
270,Longyearbyen,75,NO,1567261765,93,78.22,15.63,44.6,5.82
271,Berlevag,66,NO,1567261765,80,70.86,29.09,55.7,16.2
272,Port Macquarie,90,AU,1567261765,100,-31.43,152.91,57.2,6.93
